date,portfolio_return_22x,equity_22x,drawdown_22x,equity_usd_250k
2022-07-04,-0.030534482758619398,1.924243494963563,-0.030534482758619363,481060.87374089076
2022-07-05,0.036034482758619396,1.993582614006213,0.0,498395.6535015532
2022-07-06,-0.0112465517241374,1.9711616840214512,-0.011246551724137355,492790.4210053628
2022-07-07,-0.0146224137931014,1.9423385422245831,-0.025704513784182814,485584.6355561458
2022-07-08,-0.0304206896551712,1.8832512642262915,-0.0553432544027882,470812.8160565729
2022-07-11,-0.049537931034482,1.7899588929784485,-0.10213959511744108,447489.7232446121
2022-07-12,-0.019856896551723,1.7544158644087389,-0.1199683162950822,438603.9661021847
2022-07-13,0.00020862068965517354,1.754781871856314,-0.11978472347830915,438695.4679640785
2022-07-14,0.0360724137931014,1.818081089654548,-0.08803323379660954,454520.272413637
2022-07-15,0.0593241379310338,1.9259371829870189,-0.0339315915698406,481484.29574675474
2022-07-18,-0.0123275862068964,1.9021950263346792,-0.04584088315652268,475548.7565836698
2022-07-19,-0.0304206896551712,1.8443289417749418,-0.07486706153167022,461082.23544373544
2022-07-20,0.0207862068965496,1.8826655447439702,-0.05563705686585463,470666.38618599257
2022-07-21,0.0304206896551712,1.9399375290051106,-0.026908884850926573,484984.3822512777
2022-07-22,0.1013517241379302,2.1365535422896547,0.0,534138.3855724137
2022-07-25,-0.021943103448274798,2.089670926888415,-0.02194310344827477,522417.7317221037
2022-07-26,0.0640465517241374,2.2235071439937997,0.0,555876.7859984499
2022-07-27,-0.005518965517241,2.211235684738759,-0.005518965517240959,552808.9211846897
2022-07-28,-0.022587931034482003,2.1612884455908943,-0.02798223453923787,540322.1113977236
2022-07-29,-0.0093120689655158,2.1411623785311793,-0.037033731006915094,535290.5946327948
2022-08-01,0.0382724137931014,2.2231098310805457,-0.00017868749121274785,555777.4577701364
2022-08-02,-0.0058603448275856,2.2100816408808184,-0.006037985148483416,552520.4102202046
2022-08-03,0.0552275862068964,2.332139115226843,0.0,583034.7788067107
2022-08-04,-0.034137931034482,2.252524710948411,-0.03413793103448204,563131.1777371027
2022-08-05,0.043506896551723,2.350525070527843,0.0,587631.2676319607
2022-08-08,0.001081034482758619,2.353066069181672,0.0,588266.517295418
2022-08-09,0.0043810344827568,2.363374932770962,0.0,590843.7331927405
2022-08-10,0.035541379310344595,2.4473725377091347,0.0,611843.1344272837
2022-08-11,0.0028448275862049998,2.45433489061813,0.0,613583.7226545325
2022-08-12,0.0243137931034482,2.514009081355194,0.0,628502.2703387984
2022-08-15,0.0432793103448266,2.6228136605968775,0.0,655703.4151492193
2022-08-16,0.0059362068965496,2.6383832251372774,0.0,659595.8062843194
2022-08-17,0.0260586206896532,2.7071358528350733,0.0,676783.9632087683
2022-08-18,-0.0280310344827568,2.631252034394746,-0.02803103448275679,657813.0085986865
2022-08-19,0.011360344827585599,2.6611439648337565,-0.016989131872769292,665285.9912084391
2022-08-22,0.0787637931034482,2.8707457574984123,0.0,717686.4393746031
2022-08-23,-0.011417241379308598,2.837969760246427,-0.011417241379308551,709492.4400616067
2022-08-24,-0.0530086206896532,2.6875328976968182,-0.06382064985136371,671883.2244242046
2022-08-25,-0.0142051724137928,2.649356029517295,-0.07711923893045758,662339.0073793237
2022-08-26,-0.06637931034482661,2.473493603420029,-0.13837942738076237,618373.4008550072
2022-08-29,-0.008306896551723,2.45294654793507,-0.14553682034434678,613236.6369837675
2022-08-30,0.05143448275861939,2.579112584862651,-0.10158794866247312,644778.1462156627
2022-08-31,0.0383862068965496,2.6781149341546837,-0.06710131778147721,669528.7335386709
2022-09-01,-0.0067137931034482,2.660134624579514,-0.07336460652037202,665033.6561448785
2022-09-02,-0.027632758620689202,2.5866277665999706,-0.09897009867778195,646656.9416499926
2022-09-05,0.0028258620689639996,2.5939372198921347,-0.09642391245663307,648484.3049730337
2022-09-06,-0.067706896551723,2.418309780883234,-0.1576022451425424,604577.4452208085
2022-09-07,-0.00825,2.3983587251909473,-0.16455202662011648,599589.6812977368
2022-09-08,0.0998155172413784,2.6377521418762546,-0.08116135502894206,659438.0354690637
2022-09-09,0.021639655172412196,2.694832188656749,-0.06127800359268176,673708.0471641872
2022-09-12,0.0499551724137928,2.829452995267335,-0.01438398441353439,707363.2488168337
2022-09-13,0.037646551724137396,2.935972143804682,0.0,733993.0359511705
2022-09-14,-0.012687931034482,2.898720731724928,-0.012687931034481958,724680.182931232
2022-09-15,-0.0131810344827568,2.86051259380418,-0.02570172546075833,715128.148451045
2022-09-16,-0.0073396551724122,2.839517417749315,-0.03285273883095252,709879.3544373288
2022-09-19,-0.009387931034482001,2.812860224060274,-0.04193225061899564,703215.0560150685
2022-09-20,-0.078137931034482,2.593069145863015,-0.1167936823464899,648267.2864657537
2022-09-21,0.0607275862068964,2.750539975958854,-0.06315869455271095,687634.9939897135
2022-09-22,0.0095206896551712,2.7767270134541002,-0.05423931922740188,694181.753363525
2022-09-23,0.0284482758620676,2.855720109526498,-0.027334058481286116,713930.0273816244
2022-09-26,-0.0095965517241374,2.8283150437857674,-0.03666829749937728,707078.7609464418
2022-09-27,-0.0128965517241374,2.7918395325314282,-0.04909195462817795,697959.883132857
2022-09-28,-0.0678017241379302,2.6025479987093645,-0.11356515960101654,650636.9996773411
2022-09-29,0.0179982758620676,2.6493893755344073,-0.09761086080976789,662347.3438836018
2022-09-30,-0.006694827586205,2.6316521704564813,-0.10365220051231039,657913.0426141203
2022-10-03,-0.055568965517241,2.4854139817430125,-0.1534613204734967,621353.4954357531
2022-10-04,0.1631034482758604,2.8907935725583345,-0.015387942743830374,722698.3931395836
2022-10-05,-0.0112655172413784,2.8582272877254127,-0.02648010685091884,714556.8219313532
2022-10-06,-0.0186241379310338,2.80499526848057,-0.04461107561953259,701248.8171201425
2022-10-07,-0.0035655172413784,2.7949940094888177,-0.04801753130163311,698748.5023722044
2022-10-10,-0.0271206896551712,2.719191844369409,-0.07383595239236529,679797.9610923523
2022-10-11,-0.023365517241378402,2.65565652044718,-0.09547625441508623,663914.130111795
2022-10-12,0.0071879310344819996,2.674745196367427,-0.08897460011277047,668686.2990918567
2022-10-13,-0.0106206896551712,2.6463375577301487,-0.09865031815295089,661584.3894325371
2022-10-14,0.1532224137931014,3.0518157860369026,0.0,762953.9465092256
2022-10-17,-0.0100137931034482,3.021255534165692,-0.010013793103448076,755313.883541423
2022-10-18,-0.0240672413793086,2.9485422479563543,-0.03384003010701364,737135.5619890885
2022-10-19,-0.007643103448274799,2.9260062345336153,-0.04122449070448775,731501.5586334039
2022-10-20,-0.0041534482758604,2.913853218983635,-0.04520671519050845,728463.3047459087
2022-10-21,-0.0271586206896532,2.8347169846639333,-0.07113758384967739,708679.2461659834
2022-10-24,-0.0855155172413784,2.5923046954874764,-0.15056973381284877,648076.1738718691
2022-10-25,0.0124224137931014,2.624507377092622,-0.14001775955788753,656126.8442731554
2022-10-26,0.0206724137931014,2.6787622795949275,-0.12223985082874989,669690.5698987319
2022-10-27,-0.06852241379310141,2.4952070222191725,-0.18238609498135672,623801.7555547932
2022-10-28,0.056858620689653194,2.6370810518376913,-0.13589769608531554,659270.2629594228
2022-10-31,0.0255465517241374,2.7044493793292053,-0.11382286188341284,676112.3448323014
2022-11-01,0.0756344827586194,2.908999009281639,-0.046797312409451064,727249.7523204098
2022-11-02,-0.0175241379310338,2.858021309401747,-0.06350136778302007,714505.3273504367
2022-11-03,-0.0241810344827568,2.7889113975666495,-0.08614687350171335,697227.8493916624
2022-11-04,0.074344827586205,2.996252534571944,-0.01820662037308385,749063.1336429861
2022-11-07,0.0031103448275856,3.00557191314499,-0.015152904413003543,751392.9782862475
2022-11-08,0.0641034482758604,3.198239436818659,0.0,799559.8592046648
2022-11-09,-0.0681810344827568,2.9801801634928133,-0.06818103448275681,745045.0408732033
2022-11-10,0.17529827586206762,3.5026006079114382,0.0,875650.1519778596
2022-11-11,0.0086103448275856,3.5327592069388665,0.0,883189.8017347166
2022-11-14,-0.0284672413793086,3.432191297859963,-0.02846724137930856,858047.8244649908
2022-11-15,0.057787931034482,3.630530531877844,0.0,907632.6329694609
2022-11-16,0.0089327586206892,3.662961184784151,0.0,915740.2961960377
2022-11-17,0.0102793103448266,3.700613899583601,0.0,925153.4748959002
2022-11-18,0.0702293103448266,3.960505461603837,0.0,990126.3654009593
2022-11-21,-0.023725862068964,3.8665390552984458,-0.023725862068963988,966634.7638246114
2022-11-22,-0.0455551724137928,3.6903982019896615,-0.06820019874553929,922599.5504974154
2022-11-23,-0.0059741379310338,3.668351254110536,-0.07376689928234326,917087.813527634
2022-11-24,-0.011872413793101399,3.6247990700832933,-0.08476352192293068,906199.7675208233
2022-11-25,0.0006258620689655171,3.6270676943288795,-0.08419071012716872,906766.9235822199
2022-11-28,-0.0124982758620676,3.5817356017147635,-0.0956367472690437,895433.9004286908
2022-11-29,-0.028258620689653197,3.480520693935279,-0.12119280539362887,870130.1734838197
2022-11-30,-0.0103551724137928,3.4444793020598055,-0.1302930054122593,861119.8255149514
2022-12-01,-0.0530086206896532,3.261892205263556,-0.17639497359949918,815473.051315889
2022-12-02,-0.0073396551724122,3.2379510412673422,-0.18243995049154427,809487.7603168356
2022-12-05,0.01705,3.2931581065209503,-0.16850055164742517,823289.5266302376
2022-12-06,0.061144827586205,3.494517691158287,-0.11765866123988233,873629.4227895718
2022-12-07,-0.0416482758620676,3.348977054352051,-0.1544066567210699,837244.2635880128
2022-12-08,-0.0135793103448266,3.3035002555933013,-0.1658892311549739,825875.0638983253
2022-12-09,0.0106775862068964,3.338773664356903,-0.15698294151453052,834693.4160892258
2022-12-12,0.0089327586206892,3.3685981235897167,-0.14945247361795655,842149.5308974292
2022-12-13,0.1209051724137928,3.7758790605151105,-0.046616878294610586,943969.7651287776
2022-12-14,-0.0041534482758604,3.7601961421413566,-0.050576705777692244,940049.0355353391
2022-12-15,0.10224310344827481,4.14465026528812,0.0,1036162.5663220299
2022-12-16,0.0013086206896551723,4.15007404037666,0.0,1037518.5100941651
2022-12-19,-0.025982758620689203,4.042243668327565,-0.025982758620689217,1010560.9170818912
2022-12-20,-0.14897413793103378,3.4400539025312864,-0.17108613748513568,860013.4756328216
2022-12-21,0.044037931034481996,3.59154675904586,-0.13458248597418,897886.6897614651
2022-12-22,0.07286551724137841,3.8532466713403326,-0.07152339118494078,963311.6678350832
2022-12-23,-0.026684482758619402,3.750424776974244,-0.09629930924464769,937606.194243561
2022-12-26,0.0148310344827568,3.806047456166534,-0.08289649313796399,951511.8640416334
2022-12-27,-0.0030724137931014,3.7943537034650094,-0.08571421460214856,948588.4258662524
2022-12-28,-0.0028448275862049998,3.783559421377573,-0.08831520002612347,945889.8553443933
2022-12-29,0.0582810344827568,4.004069178482439,-0.03518126676144073,1001017.2946206097
2022-12-30,-0.0145086206896532,3.9459756575567058,-0.0491794557962707,986493.9143891764
2023-01-02,0.0108293103448266,3.988707852565519,-0.03888272504085155,997176.9631413798
2023-01-03,0.048817241379308596,4.183425566595754,0.0,1045856.3916489385
2023-01-04,0.0327913793103446,4.320605861166589,0.0,1080151.4652916472
2023-01-05,-0.0381396551724122,4.155819443485792,-0.038139655172412246,1038954.8608714481
2023-01-06,0.0184155172413784,4.232351008099361,-0.020426499408441545,1058087.75202484
2023-01-09,-0.009387931034482001,4.1926179887216035,-0.02962266787520118,1048154.4971804009
2023-01-10,-0.0393724137931014,4.027544498393256,-0.06782876573106456,1006886.124598314
2023-01-11,0.056744827586205,4.25608681655035,-0.014932869761653977,1064021.7041375875
2023-01-12,-0.024920689655171198,4.1500221978496326,-0.03948142200383398,1037505.5494624082
2023-01-13,0.0081931034482748,4.184023759029251,-0.03161179393032165,1046005.9397573128
2023-01-16,-0.024029310344826603,4.083484553633409,-0.054881494668239994,1020871.1384083522
2023-01-17,0.01815,4.157599798281855,-0.037727593796468506,1039399.9495704637
2023-01-18,-0.019287931034482002,4.0774083001036185,-0.05628783760370726,1019352.0750259047
2023-01-19,-0.0196862068965496,3.99713959670607,-0.07486595048343092,999284.8991765175
2023-01-20,0.0447017241379302,4.175818628298822,-0.03351086341133491,1043954.6570747056
2023-01-23,0.002275862068964,4.185322215521841,-0.0313112674453071,1046330.5538804601
2023-01-24,0.0297,4.30962628532284,-0.0025412120884326095,1077406.5713307098
2023-01-25,0.0298896551724122,4.438439528913103,0.0,1109609.8822282758
2023-01-26,-0.00825,4.401822402799571,-0.008249999999999869,1100455.6006998927
2023-01-27,-0.0112465517241374,4.352317079466019,-0.01940376767241314,1088079.2698665047
2023-01-30,-0.0177327586206892,4.275138491255145,-0.036792443964635435,1068784.6228137864
2023-01-31,-0.0530086206896532,4.048519296576465,-0.0878507479479218,1012129.8241441164
2023-02-01,0.0136172413793086,4.103648961066735,-0.07542979140877304,1025912.2402666839
2023-02-02,0.023687931034482,4.2008559146462074,-0.053528636071127456,1050213.9786615518
2023-02-03,0.0054431034482748,4.223721607960924,-0.0483768945264329,1055930.401990231
2023-02-06,0.0045517241379302,4.242946823555777,-0.04404536866703668,1060736.7058889442
2023-02-07,-0.055587931034482,4.007090188144984,-0.09718490878566721,1001772.5470362459
2023-02-08,0.030155172413792803,4.127924683646113,-0.06996036405232486,1031981.1709115283
2023-02-09,0.06163793103448201,4.382361420612229,-0.012634645112447163,1095590.3551530573
2023-02-10,-0.0262103448275856,4.267498216618875,-0.03851383153486132,1066874.5541547188
2023-02-13,0.022417241379308603,4.363163754226589,-0.01695996401351174,1090790.9385566472
2023-02-14,-0.008363793103448201,4.326671155309773,-0.025181907486909072,1081667.7888274433
2023-02-15,0.0179793103448266,4.404461718771097,-0.007655350471864275,1101115.4296927743
2023-02-16,0.031975862068964,4.5452981791785545,0.0,1136324.5447946386
2023-02-17,-0.0355224137931014,4.383838216444744,-0.03552241379310139,1095959.554111186
2023-02-20,-0.0010810344827586207,4.379099136165932,-0.03656504732163879,1094774.784041483
2023-02-21,0.0084017241379302,4.415891119080646,-0.028470532624395473,1103972.7797701615
2023-02-22,-0.0069413793103446,4.385238743829925,-0.03521428716862662,1096309.6859574812
2023-02-23,0.0261344827586194,4.499844690172978,-0.010000111590872884,1124961.1725432444
2023-02-24,0.0243517241379302,4.6094236667316,0.0,1152355.9166829002
2023-02-27,0.0419137931034482,4.802622096625126,0.0,1200655.5241562815
2023-02-28,-0.0194586206896532,4.709169694931151,-0.019458620689653094,1177292.4237327878
2023-03-01,-0.0151724137931014,4.637720223697722,-0.034335800237808134,1159430.0559244305
2023-03-02,0.0042103448275856,4.657246625053357,-0.030270020969154765,1164311.6562633393
2023-03-03,0.046010344827585606,4.871528148219172,0.0,1217882.037054793
2023-03-06,0.0133896551724122,4.936756230286526,0.0,1234189.0575716314
2023-03-07,0.0051206896551712,4.962035826845056,0.0,1240508.9567112639
2023-03-08,0.0357310344827568,5.139334500078731,0.0,1284833.6250196828
2023-03-09,-0.006884482758619401,5.103952840322161,-0.006884482758619526,1275988.2100805403
2023-03-10,-0.0381396551724122,4.90928983897602,-0.044761566132577535,1227322.459744005
2023-03-13,0.0626431034482748,5.216822990216559,0.0,1304205.7475541397
2023-03-14,-0.0142241379310338,5.14261818044193,-0.014224137931033831,1285654.5451104825
2023-03-15,-0.027177586206896403,5.002854231513817,-0.041015146403090785,1250713.5578784542
2023-03-16,-0.0027310344827567996,4.989191264095347,-0.043634167106705424,1247297.8160238368
2023-03-17,-0.015229310344826599,4.913209321964742,-0.058198959179025844,1228302.3304911854
2023-03-20,-0.0703620689655158,4.567505748810644,-0.12446602896506564,1141876.437202661
2023-03-21,0.0212034482758604,4.6643526207052455,-0.10590168969646785,1166088.1551763113
2023-03-22,0.021848275862067598,4.766260683480371,-0.08636718316514791,1191565.1708700927
2023-03-23,0.036527586206896404,4.94036068148074,-0.0529943816867634,1235090.170370185
2023-03-24,0.0333603448275856,5.105172817387584,-0.021401947706172875,1276293.204346896
2023-03-27,-0.012687931034482,5.040398736761459,-0.03381833230415521,1260099.6841903646
2023-03-28,0.028656896551723002,5.184840921940268,-0.006130564202824096,1296210.230485067
2023-03-29,0.093556896551723,5.669918547711373,0.0,1417479.6369278433
2023-03-30,0.0153241379310338,5.7568051615942295,0.0,1439201.2903985574
2023-03-31,-0.0259637931034482,5.6073366634417345,-0.025963793103448096,1401834.1658604336
2023-04-03,0.000796551724137931,5.611803197128821,-0.025187922883471936,1402950.7992822053
2023-04-04,-0.0163293103448266,5.520166321128814,-0.04110593181859279,1380041.5802822034
2023-04-05,0.0432793103448266,5.759075312496007,0.0,1439768.8281240019
2023-04-06,-0.0013844827586206915,5.751101972020258,-0.0013844827586206865,1437775.4930050645
2023-04-07,0.000967241379310345,5.756664675824229,-0.0004185805083234406,1439166.1689560574
